package_name,country_code,total_downloads
boto3,US,61793559
botocore,US,52985637
urllib3,US,46488244
requests,US,42941261
certifi,US,40889049
typing-extensions,US,40773492
aiobotocore,US,40374318
charset-normalizer,US,39435731
idna,US,37576349
grpcio-status,US,36309096
setuptools,US,35810728
packaging,US,35552177
s3transfer,US,30658275
python-dateutil,US,30608619
six,US,27804951
s3fs,US,27528246
numpy,US,26795525
pyyaml,US,25306854
fsspec,US,24238282
cryptography,US,23507368
cffi,US,22744054
pycparser,US,22195806
pandas,US,21572550
attrs,US,21093197
click,US,20344664
pip,US,20143949
pydantic,US,19930685
platformdirs,US,19408725
protobuf,US,18828649
rsa,US,18133991
importlib-metadata,US,17987391
pytz,US,17858339
jmespath,US,17586848
markupsafe,US,17562574
h11,US,17015844
zipp,US,16916314
google-auth,US,16875919
jinja2,US,16772517
anyio,US,16711737
awscli,US,16528570
pluggy,US,16489447
sniffio,US,16475128
pydantic-core,US,16184043
filelock,US,15972161
pygments,US,15751606
pyasn1,US,15648921
wheel,US,15194720
colorama,US,15117822
cachetools,US,14929574
annotated-types,US,14421510
google-api-core,US,14251914
httpx,US,14072982
httpcore,US,13857980
jsonschema,US,13741944
virtualenv,US,13654337
tzdata,US,13559107
pyjwt,US,12957584
pytest,US,12949308
aiohttp,US,12809443
wrapt,US,12808695
multidict,US,12567048
googleapis-common-protos,US,12385893
pyasn1-modules,US,12366645
yarl,US,12260081
iniconfig,US,11927721
tomli,US,11757092
scipy,US,11581802
opentelemetry-semantic-conventions,US,11485129
frozenlist,US,11483754
aiosignal,US,11467864
grpcio-tools,US,11445807
pyarrow,US,11428049
typing-inspection,US,11412986
pathspec,US,11349145
python-dotenv,US,11316840
rich,US,11200513
tqdm,US,11075868
rpds-py,US,11059494
psutil,US,10990920
jsonschema-specifications,US,10972141
propcache,US,10942610
greenlet,US,10879544
markdown-it-py,US,10804845
sqlalchemy,US,10793135
tomlkit,US,10791616
requests-oauthlib,US,10574341
distlib,US,10481072
pyparsing,US,10443529
pillow,US,10432420
referencing,US,10426038
grpcio,US,10360901
mdurl,US,10282620
exceptiongroup,US,10186595
yandexcloud,US,10054533
aiohappyeyeballs,US,10014804
trove-classifiers,US,9817688
soupsieve,US,9677455
docutils,US,9675487
beautifulsoup4,US,9660369
snowflake-connector-python,US,9638106
requests-toolbelt,US,9591779
opentelemetry-sdk,US,9566212
opentelemetry-proto,US,9543907
oauthlib,US,9517229
lxml,US,9438960
more-itertools,US,9276913
opentelemetry-exporter-otlp-proto-http,US,8972988
pyopenssl,US,8633133
werkzeug,US,8506463
opentelemetry-api,US,8283063
openpyxl,US,8205270
starlette,US,8156441
et-xmlfile,US,8101184
isodate,US,8097317
msgpack,US,8071617
mypy-extensions,US,8055908
opentelemetry-instrumentation,US,8042546
opentelemetry-exporter-otlp-proto-common,US,8028703
decorator,US,7923290
shellingham,US,7880008
uvicorn,US,7866599
gitpython,US,7691491
regex,US,7656592
google-cloud-storage,US,7543332
scikit-learn,US,7471273
tenacity,US,7435538
proto-plus,US,7375439
smmap,US,7371240
huggingface-hub,US,7341229
gitdb,US,7297214
opentelemetry-util-http,US,7293949
async-timeout,US,7258208
flask,US,7257048
asn1crypto,US,7194406
fastapi,US,7170740
sortedcontainers,US,7154554
websocket-client,US,7013664
opentelemetry-instrumentation-requests,US,6959525
coverage,US,6845906
typedload,SE,6783162
pynacl,US,6748396
threadpoolctl,US,6729449
poetry-core,US,6671870
boto3,IN,6617179
ptyprocess,US,6549849
deprecated,US,6544649
pexpect,US,6539199
networkx,US,6513891
wcwidth,US,6463505
psycopg2-binary,US,6355840
build,US,6311288
matplotlib,US,6279336
pyproject-hooks,US,6250078
dnspython,US,6166852
keyring,US,6138259
joblib,US,6043159
secretstorage,US,6002368
opentelemetry-exporter-otlp-proto-grpc,US,5887431
dill,US,5879282
jaraco-classes,US,5879192
google-genai,US,5795029
kiwisolver,US,5777368
fastjsonschema,US,5760666
tabulate,US,5734570
jeepney,US,5733038
google-cloud-core,US,5725105
blinker,US,5681470
transformers,US,5643747
websockets,US,5588755
backoff,US,5588736
azure-core,US,5572395
rapidfuzz,US,5567129
itsdangerous,US,5560748
openai,US,5554691
cycler,US,5490643
distro,US,5404652
zstandard,US,5403436
prompt-toolkit,US,5402034
fonttools,US,5394618
bcrypt,US,5344207
ruamel-yaml,US,5303980
azure-identity,US,5243035
chardet,US,5169987
defusedxml,US,5115713
msal,US,5086009
hatchling,US,5048553
redis,US,5042080
google-resumable-media,US,5008170
google-api-python-client,US,4959202
ruff,US,4917217
xmltodict,US,4895996
python-multipart,US,4848128
google-crc32c,US,4789727
types-requests,US,4777523
langsmith,US,4733011
pytest-cov,US,4689096
jaraco-functools,US,4668776
boto3,IE,4659805
opentelemetry-exporter-otlp,US,4623086
prometheus-client,US,4590486
importlib-resources,US,4574515
ruamel-yaml-clib,US,4572603
paramiko,US,4558600
typer,US,4536966
google-auth-oauthlib,US,4483076
contourpy,US,4465593
jaraco-context,US,4442358
httplib2,US,4439239
nest-asyncio,US,4423036
pkginfo,US,4421344
cachecontrol,US,4375978
docker,US,4364619
awswrangler,US,4357476
sqlparse,US,4342380
setuptools-scm,US,4336093
black,US,4267866
jiter,US,4267357
aliyun-python-sdk-core,US,4248538
uritemplate,US,4186117
orjson,US,4176388
installer,US,4169801
alembic,US,4160201
marshmallow,US,4157991
ipython,US,4141348
sentry-sdk,US,4125853
grpcio-health-checking,US,4086815
mypy,US,4043461
tzlocal,US,4015346
webencodings,US,4011003
google-cloud-bigquery,US,3994179
mako,US,3987351
jsonpointer,US,3978298
google-auth-httplib2,US,3965743
ply,US,3935444
pydantic-settings,US,3932572
torch,US,3922468
babel,US,3910134
py4j,US,3899303
cython,US,3875226
boto3,DE,3875203
dulwich,US,3857815
traitlets,US,3848941
nodeenv,US,3846219
tokenizers,US,3845581
poetry,US,3843239
crashtest,US,3836541
parso,US,3834971
toml,US,3828408
jedi,US,3801726
langchain,US,3790879
msal-extensions,US,3785162
uv,US,3768157
email-validator,US,3739124
poetry-plugin-export,US,3738040
kubernetes,US,3719012
cleo,US,3676447
tornado,US,3607247
sympy,US,3599434
types-python-dateutil,US,3569052
sphinx,US,3553112
azure-storage-blob,US,3544912
matplotlib-inline,US,3543661
gunicorn,US,3541796
identify,US,3538393
pymysql,US,3536317
cloudpickle,US,3535731
pendulum,US,3521219
smart-open,US,3500138
executing,US,3495712
grpc-google-iam-v1,US,3468534
botocore,IN,3467270
pre-commit,US,3454105
isort,US,3418109
mccabe,US,3406696
cfgv,US,3406300
asttokens,US,3378478
datadog,US,3348535
pytest-xdist,US,3343333
future,US,3342056
pycodestyle,US,3340324
termcolor,US,3326333
semver,US,3323388
langchain-core,US,3318471
mpmath,US,3297919
markdown,US,3291703
google-cloud-secret-manager,US,3268006
jsonpath-ng,US,3261113
uvloop,US,3232679
execnet,US,3230806
pure-eval,US,3220644
stack-data,US,3220124
tiktoken,US,3212627
pytest-asyncio,US,3209744
watchfiles,US,3154867
python-json-logger,US,3138675
asgiref,US,3126223
pyzmq,US,3088442
scramp,US,3074656
pymongo,US,3069503
watchdog,US,3052879
hf-xet,US,3044838
aiofiles,US,3024417
opensearch-py,US,2983333
typing-inspect,US,2979271
typing-extensions,IE,2970197
google-cloud-batch,US,2967077
httptools,US,2958438
argcomplete,US,2950668
py,US,2927121
jsonpatch,US,2904409
aioitertools,US,2882070
backports-tarfile,US,2878995
debugpy,US,2878390
editables,US,2855079
requests-aws4auth,US,2850852
multiprocess,US,2849497
pytest-mock,US,2848635
databricks-sdk,US,2843261
redshift-connector,US,2821142
botocore,IE,2814107
psycopg2,US,2773190
pygithub,US,2773088
pbs-installer,US,2750007
urllib3,DE,2746487
google-analytics-admin,US,2744567
tinycss2,US,2724762
urllib3,IE,2723133
findpython,US,2691591
requests,DE,2656337
pyrsistent,US,2642868
certifi,DE,2628766
rfc3339-validator,US,2624296
snowflake-sqlalchemy,US,2614824
dataclasses-json,US,2596294
aenum,US,2587425
pyflakes,US,2543721
arrow,US,2537496
charset-normalizer,DE,2506513
jupyter-core,US,2506430
shapely,US,2486622
slack-sdk,US,2453345
typing-extensions,DE,2446967
idna,DE,2446620
httpx-sse,US,2445640
text-unidecode,US,2438093
certifi,SG,2423903
pycryptodome,US,2408330
urllib3,SG,2405539
msrest,US,2402084
ipykernel,US,2392413
typing-extensions,SG,2391150
azure-common,US,2370395
requests,IE,2365723
jupyter-client,US,2363542
opentelemetry-exporter-prometheus,US,2352719
python-slugify,US,2350356
xlsxwriter,US,2338087
certifi,IE,2313558
requests,SG,2296279
comm,US,2289828
flake8,US,2283108
durationpy,US,2282217
pg8000,US,2279102
s3transfer,IE,2277713
mistune,US,2262034
charset-normalizer,SG,2261281
requests-file,US,2251214
nvidia-nccl-cu12,US,2247274
snowflake-snowpark-python,US,2246447
notebook,US,2227630
bleach,US,2226883
lark,US,2220585
graphql-core,US,2209847
docstring-parser,US,2204896
databricks-sql-connector,US,2168407
h2,US,2165798
types-pyyaml,US,2151465
elasticsearch,US,2144879
nbformat,US,2141398
packaging,DE,2129321
types-protobuf,US,2128733
cattrs,US,2126984
invoke,US,2118774
safetensors,US,2115104
humanfriendly,US,2111654
pysocks,US,2105258
structlog,US,2105134
deepdiff,US,2100636
nbconvert,US,2094329
charset-normalizer,IE,2070584
hyperframe,US,2063134
hpack,US,2062769
zope-interface,US,2049541
google-pasta,US,2034776
simplejson,US,2033332
progressbar2,US,2011677
google-cloud-pubsub,US,1994030
pydantic,IE,1992815
idna,IE,1979766
nvidia-cublas-cu12,US,1978820
selenium,US,1976787
nvidia-cusparse-cu12,US,1972535
wsproto,US,1972458
lz4,US,1968564
jupyter-server,US,1964083
narwhals,US,1962178
setuptools,IE,1954290
triton,US,1948002
nvidia-nvjitlink-cu12,US,1946493
loguru,US,1944394
nbclient,US,1941179
nltk,US,1935259
setuptools,DE,1922007
google-cloud-logging,US,1921478
google-cloud-aiplatform,US,1916567
overrides,US,1909764
responses,US,1903718
tb-nightly,US,1899582
six,DE,1899372
typing-extensions,NL,1898268
ordered-set,US,1890869
google-cloud-kms,US,1890291
nvidia-cuda-cupti-cu12,US,1888697
botocore,DE,1883505
nvidia-cuda-runtime-cu12,US,1880166
boto3,BR,1880083
google-cloud-compute,US,1879073
nvidia-cuda-nvrtc-cu12,US,1875708
authlib,US,1871282
nvidia-cufft-cu12,US,1868166
dbt-adapters,US,1867189
nvidia-cusolver-cu12,US,1865108
nvidia-curand-cu12,US,1861733
python-utils,US,1844664
setproctitle,US,1841807
pyspark,US,1836412
argon2-cffi-bindings,US,1831646
nvidia-cudnn-cu12,US,1831229
faker,US,1830867
python-dateutil,DE,1828626
flatbuffers,US,1825622
google-cloud-tasks,US,1820164
pycryptodomex,US,1818093
python-dateutil,IE,1818068
argon2-cffi,US,1817758
pandocfilters,US,1811293
nvidia-nvtx-cu12,US,1808639
jupyterlab,US,1804587
numba,US,1803491
tf-keras-nightly,US,1803436
jupyterlab-pygments,US,1799341
typeguard,US,1799042
inflection,US,1797851
google-cloud-monitoring,US,1780832
brotli,US,1777229
six,IE,1774967
antlr4-python3-runtime,US,1774183
kombu,US,1770155
botocore-stubs,US,1763509
gremlinpython,US,1763224
s3transfer,DE,1759075
xlrd,US,1758336
urllib3,JP,1755168
confluent-kafka,US,1754892
numpy,DE,1753365
plotly,US,1748789
astroid,US,1748288
google-cloud-vision,US,1746420
croniter,US,1741634
google-cloud-dlp,US,1739864
rfc3986,US,1738843
google-cloud-speech,US,1735720
sse-starlette,US,1732285
json5,US,1730519
portalocker,US,1728580
trio,US,1724917
idna,SG,1723785
pandas-stubs,US,1718498
google-cloud-resource-manager,US,1717401
types-awscrt,US,1715856
mcp,US,1712469
ecdsa,US,1710857
grpcio-status,BE,1709961
xgboost,US,1703489
imageio,US,1700095
packaging,IE,1696929
requests,NL,1691429
toolz,US,1689811
types-s3transfer,US,1686006
deprecation,US,1684572
google-cloud-workflows,US,1680754
omegaconf,US,1674121
altair,US,1673625
lazy-object-proxy,US,1670084
colorlog,US,1663788
events,US,1663184
azure-keyvault-secrets,US,1660056
pyyaml,DE,1658532
schema,US,1654100
pylint,US,1653625
botocore,JP,1653224
grpcio-status,JP,1652367
dbt-common,US,1647927
pyyaml,IE,1640920
google-cloud-language,US,1637702
webcolors,US,1637436
google-cloud-dataform,US,1626674
pipenv,US,1616749
seaborn,US,1616711
click-plugins,US,1613753
fqdn,US,1602620
retry,US,1600429
sentencepiece,US,1598936
xxhash,US,1594569
coloredlogs,US,1594354
datasets,US,1589125
gcsfs,US,1586793
isoduration,US,1585293
cryptography,IE,1580116
django,US,1578959
h5py,US,1577212
uri-template,US,1576740
absl-py,US,1576470
google-cloud-videointelligence,US,1568510
oauth2client,US,1552171
celery,US,1546765
urllib3,NL,1546453
llvmlite,US,1542626
pycparser,DE,1542157
cffi,DE,1541479
rfc3986-validator,US,1532987
ipython-pygments-lexers,US,1531603
langchain-text-splitters,US,1530691
widgetsnbextension,US,1525891
ipywidgets,US,1523346
pathos,US,1523202
dbt-core,US,1521817
boto3,JP,1519900
html5lib,US,1504975
google-cloud-os-login,US,1503093
jupyterlab-widgets,US,1502611
gevent,US,1502517
async-lru,US,1502377
freezegun,US,1500938
google-cloud-appengine-logging,US,1497567
jupyterlab-server,US,1489860
cloudflare,US,1487986
rich-toolkit,US,1482411
certifi,NL,1481618
send2trash,US,1480369
cffi,IE,1477699
azure-mgmt-core,US,1477099
charset-normalizer,NL,1475582
click-didyoumean,US,1472134
pox,US,1466877
ppft,US,1465499
google-cloud-redis,US,1465215
tox,US,1458119
outcome,US,1457415
pytzdata,US,1453532
acme,US,1452032
cryptography,DE,1451516
apache-beam,US,1450831
amqp,US,1450716
six,JP,1449539
ujson,US,1446654
vine,US,1445833
python-dateutil,JP,1444302
pycparser,IE,1444126
pyodbc,US,1441568
certbot-dns-cloudflare,US,1440861
types-pytz,US,1439494
smdebug-rulesconfig,US,1425795
terminado,US,1423170
opencv-python,US,1420904
delta-spark,US,1418320
mock,US,1416313
mysql-connector-python,US,1415637
langchain-community,US,1414530
google-cloud-memcache,US,1414102
billiard,US,1413983
pkgutil-resolve-name,US,1410271
sagemaker,US,1408416
sendgrid,US,1406292
zeep,US,1402386
notebook-shim,US,1400031
boto3-stubs,US,1399325
numpy,IE,1393609
langsmith,IE,1393248
jupyter-events,US,1391041
click-repl,US,1390946
s3transfer,JP,1380290
oss2,US,1373506
apache-airflow-providers-common-sql,US,1372850
langchain-openai,US,1353970
humanize,US,1353269
appdirs,US,1353129
nvidia-cusparselt-cu12,US,1351179
fastapi-cli,US,1349496
nh3,US,1344681
trio-websocket,US,1339495
anthropic,US,1337770
thrift,US,1334946
snowballstemmer,US,1333663
aws-requests-auth,US,1328316
psycopg,US,1325353
langchain-google-vertexai,US,1316280
idna,NL,1313864
asyncpg,US,1312204
pydantic-core,IE,1310162
pip,IE,1309292
pydantic,DE,1309163
litellm,US,1304585
scikit-image,US,1303924
pycountry,US,1295659
jupyter-server-terminals,US,1294448
userpath,US,1293284
jmespath,IE,1292392
grpcio-status,IE,1290181
msal,NL,1288650
tensorboard,US,1287215
azure-storage-file-datalake,US,1284842
tblib,US,1279385
pbr,US,1277881
jupyter-lsp,US,1275874
gspread,US,1260164
click,DE,1259624
pyee,US,1259155
setuptools,NL,1247663
markupsafe,DE,1245387
pytz,DE,1243851
pip-tools,US,1242899
retrying,US,1242197
google-cloud-bigtable,US,1236576
jmespath,JP,1235213
attrs,DE,1232535
libcst,US,1225242
virtualenv,IE,1224494
sqlalchemy-bigquery,US,1217467
databricks-sqlalchemy,US,1216976
semgrep,US,1216241
jinja2,IE,1212593
google-cloud-audit-log,US,1206484
graphql-relay,US,1191184
statsmodels,US,1190948
readme-renderer,US,1190463
pandas,IE,1190192
pytest-rerunfailures,US,1189897
fastavro,US,1185942
pydantic-core,DE,1184294
pandas,DE,1183744
graphviz,US,1182822
attrs,IE,1182345
ijson,US,1182145
graphene,US,1181679
moto,US,1177591
six,SG,1175857
yamllint,US,1171406
tableauserverclient,US,1164808
jmespath,DE,1162730
certifi,FR,1159798
ninja,US,1156256
alabaster,US,1155422
urllib3,FR,1154754
colorama,IE,1154429
db-dtypes,US,1154043
rsa,IE,1153393
simple-salesforce,US,1151472
jinja2,DE,1150366
azure-core,NL,1145670
google-cloud-firestore,US,1143972
pytest-timeout,US,1143961
zope-event,US,1141759
playwright,US,1139837
annotated-types,IE,1139503
patsy,US,1133873
flask-appbuilder,US,1132246
pywin32,US,1130879
opentelemetry-instrumentation-asgi,US,1129859
sphinxcontrib-serializinghtml,US,1129756
adal,US,1127659
markupsafe,IE,1126409
aiobotocore,IE,1125591
ddtrace,US,1125432
wandb,US,1121828
ray,US,1120826
charset-normalizer,FR,1119900
pywavelets,US,1117055
imagesize,US,1117015
polars,US,1116314
duckdb,US,1115832
grpcio-status,DE,1115538
platformdirs,IE,1114396
aws-lambda-powertools,US,1113099
mypy-boto3-s3,US,1108081
packaging,SG,1107356
setuptools,SG,1106085
hypothesis,US,1103471
python-http-client,US,1103086
torchvision,US,1097383
packaging,NL,1096552
bracex,US,1095825
entrypoints,US,1093346
botocore,SG,1091341
dacite,US,1085763
pyyaml,NL,1084841
bytecode,US,1084486
requests,FR,1084260
platformdirs,DE,1083526
twine,US,1081510
azure-cosmos,US,1080277
python-telegram-bot,US,1079218
mashumaro,US,1077762
prettytable,US,1074570
h11,DE,1070547
tensorflow,US,1069700
google-cloud-run,US,1067108
mlflow,US,1066231
pydantic,NL,1064176
pypdf,US,1062219
dateparser,US,1061862
opentelemetry-instrumentation-fastapi,US,1061471
flask-cors,US,1061228
hvac,US,1060288
idna,FR,1058655
aiosqlite,US,1058525
types-urllib3,US,1058289
mlflow-skinny,US,1056766
annotated-types,DE,1054312
mdit-py-plugins,US,1051691
sphinxcontrib-htmlhelp,US,1050470
pyasn1,IE,1049032
sphinxcontrib-applehelp,US,1047183
sphinxcontrib-qthelp,US,1046140
sphinxcontrib-devhelp,US,1045768
cryptography,NL,1044926
types-setuptools,US,1044634
pytz,IE,1042691
semantic-version,US,1040926
orderly-set,US,1037349
oscrypto,US,1037023
click,SG,1036138
google-cloud-bigquery-storage,US,1032717
envier,US,1028114
httpx,DE,1027840
sqlglot,US,1025247
urllib3,GB,1024795
grpcio-status,SG,1022747
pytimeparse,US,1022179
sphinxcontrib-jsmath,US,1019768
validators,US,1017069
google-cloud-bigquery-datatransfer,US,1017018
psycopg-binary,US,1016221
aiobotocore,JP,1016221
google-cloud-texttospeech,US,1016088
click,IE,1008184
tzdata,DE,1002853
sshtunnel,US,1001487
cssselect2,US,1000482
openapi-spec-validator,US,999568
nvidia-cufile-cu12,US,998828
urllib3,IN,998384
sniffio,DE,995918
resolvelib,US,995467
jsonschema,IE,994968
pluggy,DE,994682
docker-pycreds,US,993648
google-cloud-orchestration-airflow,US,993339
bashlex,US,992931
azure-datalake-store,US,992754
pydeequ,US,990292
google-cloud-dataproc-metastore,US,990234
requests,GB,989468
anyio,SG,985554
dask,US,985454
jira,US,984853
unidecode,US,983915
hyperlink,US,981910
azure-identity,NL,981690
google-cloud-automl,US,980200
wcmatch,US,977184
py-cpuinfo,US,975029
anyio,DE,974389
lockfile,US,973766
mergedeep,US,973346
imbalanced-learn,US,972569
gcloud-aio-storage,US,972197
onnxruntime,US,969003
gast,US,967676
rfc3987-syntax,US,966131
python-jose,US,965452
azure-mgmt-resource,US,965134
h11,SG,963975
google-cloud-dataflow-client,US,963595
streamlit,US,959762
pydantic,SG,956256
pip,DE,952097
six,NL,950997
cron-descriptor,US,949245
msal-extensions,NL,944738
requests-mock,US,944643
sniffio,SG,943098
protobuf,IE,942451
flit-core,US,941782
requests,IN,941225
pypdf2,US,939724
limits,US,938144
pygments,DE,936432
elastic-transport,US,936318
fsspec,IE,936046
google-api-core,IE,935397
mmh3,US,932125
ml-dtypes,US,931592
rsa,DE,931466
azure-mgmt-storage,US,931277
colorama,DE,930900
pymssql,US,930554
pytest-runner,US,928822
charset-normalizer,GB,928463
flask-sqlalchemy,US,927859
certifi,GB,927747
numpy,NL,923490
click-option-group,US,922927
s3fs,IE,921186
jsonschema,SG,919943
sqlalchemy-utils,US,918319
tomli-w,US,917337
pandas-gbq,US,916314
filelock,DE,912921
cffi,NL,912282
pycparser,NL,910670
agate,US,910424
attrs,SG,910070
linkify-it-py,US,908986
idna,GB,904251
boto3,AU,903954
certifi,JP,901267
great-expectations,US,901199
sentence-transformers,US,900392
pygments,SG,899960
typing-extensions,IN,899806
apache-airflow-providers-fab,US,898688
setuptools,FR,897757
opentelemetry-instrumentation-urllib3,US,897573
diskcache,US,897514
setuptools,GB,891867
pyyaml,SG,891646
openapi-schema-validator,US,887597
id,US,887306
python-dateutil,NL,885368
pybind11,US,884148
uc-micro-py,US,882030
weaviate-client,US,881869
charset-normalizer,IN,881414
argparse,US,881239
pydeck,US,880222
cramjam,US,879816
soupsieve,SG,875303
typing-extensions,GB,873900
beautifulsoup4,SG,872858
python-magic,US,872540
certifi,IN,870853
opt-einsum,US,869585
tensorboard-data-server,US,868936
flask-login,US,867786
tldextract,US,865441
httpx,SG,864750
djangorestframework,US,863489
holidays,US,863267
pip,NL,861626
opencv-python-headless,US,858347
statsd,US,857021
msgspec,US,856803
protobuf,DE,852375
parameterized,US,850690
impyla,US,848939
httpcore,DE,847614
kafka-python,US,846818
parsedatetime,US,846673
google-ads,US,843012
pyasn1,DE,839852
pluggy,IE,839816
pickleshare,US,837417
packaging,GB,836430
httpcore,SG,833269
pyiceberg,US,832405
isodate,NL,832036
s3transfer,BR,831847
rich-click,US,827131
pytest-metadata,US,826770
pathable,US,821777
astronomer-cosmos,AU,820863
phonenumbers,US,820548
cached-property,US,819985
markdownify,US,818462
filelock,IE,817331
idna,IN,817308
pytest,DE,817115
backcall,US,816140
numpy,IN,815793
bs4,US,815349
jsonpickle,US,814927
rpds-py,SG,813170
importlib-metadata,IE,812616
jsonschema-specifications,SG,812408
typing-extensions,FR,811460
boto3,FR,810889
pymilvus,US,810010
llama-parse,US,808812
idna,JP,808398
boltons,US,807942
jpype1,US,805805
importlib-metadata,DE,804678
jinja2,NL,803564
typing-inspection,DE,803419
swe-rex,US,802186
cachetools,IE,801099
zipp,DE,798984
msrestazure,US,795613
pydantic-core,SG,793588
cachetools,DE,793420
iniconfig,DE,792481
pinotdb,US,792341
pydata-google-auth,US,790216
time-machine,US,789211
unstructured-client,US,788914
pyright,US,788676
opencensus,US,787767
pygments,IE,787721
pyjwt,IE,787049
universal-pathlib,US,786037
pytest,IE,785681
jsonschema,DE,784467
aioboto3,US,782011
ua-parser,US,780745
stevedore,US,780421
pyarrow,IE,778843
python-dotenv,DE,776401
python-dateutil,SG,776278
pyroaring,US,773887
opencensus-context,US,773781
pyproject-api,US,773046
pydantic,AU,772052
boto3,GB,772033
accelerate,US,770929
pandas,NL,769853
requests-toolbelt,DE,769517
watchtower,US,768216
leather,US,765954
keyrings-google-artifactregistry-auth,US,765927
markupsafe,NL,764684
requests,JP,763621
stripe,US,763066
fastapi-cloud-cli,US,762594
cssselect,US,761824
wheel,DE,761638
datadog-api-client,US,761063
charset-normalizer,JP,760988
azure-batch,US,759973
dbt-extractor,US,759460
wheel,IE,757678
keras,US,754611
jsonschema-path,US,754122
tzdata,IE,754040
python-dateutil,IN,753379
google-auth,IE,751989
iniconfig,IE,751873
levenshtein,US,751051
poetry-core,NL,750861
annotated-types,SG,750695
google-cloud-spanner,US,750653
urllib3,BR,749180
numpy,SG,748985
astunparse,US,748932
pymupdf,US,748818
rpds-py,IE,748438
awscli,IN,748217
fasteners,US,747839
flask-wtf,US,747085
emoji,US,744988
pydantic-core,NL,743396
opentelemetry-distro,US,743265
cmake,US,742773
virtualenv,DE,742600
passlib,US,740923
msal,IE,737332
attrs,NL,736889
opentelemetry-instrumentation-wsgi,US,736650
parse,US,734641
wtforms,US,733718
llama-cloud-services,US,733397
hydra-core,US,732218
zipp,IE,731743
posthog,US,730829
dbt-semantic-interfaces,US,730041
cffi,SG,729951
texttable,US,729287
mysqlclient,US,728916
openpyxl,IE,728827
jsonschema-specifications,IE,728581